[96m[2026-04-06 10:18:53] [SYSTEM] =======================================================[0m
[96m[2026-04-06 10:18:53] [SYSTEM]   METRONET - Multi-Camera Detection Worker v1.0[0m
[96m[2026-04-06 10:18:53] [SYSTEM] =======================================================[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Laravel URL: http://127.0.0.1:8000[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Model path: C:\Users\Mahadi Hassan Arif\Desktop\Camera Tracking\sentinel\python_worker\yolo26n.pt[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Frames dir: C:\Users\Mahadi Hassan Arif\Desktop\Camera Tracking\sentinel\public\frames[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Detection interval: every 3 frames[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Min confidence: 0.45[0m
[95m[2026-04-06 11:34:31] [DETECT] [Camera 04] persons:3 carried:[] conf:75%[0m
[96m[2026-04-06 11:34:32] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:34:32] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:34:32] [DETECT] [Camera 04] persons:3 carried:[] conf:77%[0m
[92m[2026-04-06 11:34:33] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:34:33] [DETECT] [Camera 04] persons:3 carried:[] conf:80%[0m
[92m[2026-04-06 11:34:34] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:34:34] [DETECT] [Camera 04] persons:3 carried:[] conf:79%[0m
[92m[2026-04-06 11:34:35] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:34:35] [DETECT] [Camera 04] persons:3 carried:[] conf:87%[0m
[92m[2026-04-06 11:34:36] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:34:36] [DETECT] [Camera 04] persons:3 carried:[] conf:82%[0m
[92m[2026-04-06 11:34:37] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:34:37] [DETECT] [Camera 04] persons:3 carried:[] conf:79%[0m
[92m[2026-04-06 11:34:38] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:34:38] [DETECT] [Camera 04] persons:3 carried:[] conf:71%[0m
[92m[2026-04-06 11:34:39] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:34:39] [DETECT] [Camera 04] persons:4 carried:[] conf:78%[0m
[92m[2026-04-06 11:34:39] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:34:40] [DETECT] [Camera 04] persons:4 carried:[] conf:78%[0m
[92m[2026-04-06 11:34:41] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:34:41] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:34:42] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:34:42] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:34:42] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:34:43] [DETECT] [Camera 04] persons:2 carried:[] conf:80%[0m
[92m[2026-04-06 11:34:43] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:34:43] [DETECT] [Camera 04] persons:2 carried:[] conf:81%[0m
[92m[2026-04-06 11:34:44] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:34:44] [DETECT] [Camera 04] persons:2 carried:[] conf:80%[0m
[92m[2026-04-06 11:34:45] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:34:45] [DETECT] [Camera 04] persons:2 carried:[] conf:78%[0m
[92m[2026-04-06 11:34:46] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:34:46] [DETECT] [Camera 04] persons:2 carried:[] conf:78%[0m
[92m[2026-04-06 11:34:47] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[96m[2026-04-06 11:34:47] [SYSTEM] Status: 3/3 cameras active[0m
[95m[2026-04-06 11:34:47] [DETECT] [Camera 04] persons:1 carried:[] conf:75%[0m
[92m[2026-04-06 11:34:48] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:34:49] [DETECT] [Camera 04] persons:1 carried:[] conf:71%[0m
[92m[2026-04-06 11:34:49] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:34:49] [DETECT] [Camera 04] persons:3 carried:[] conf:82%[0m
[92m[2026-04-06 11:34:50] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:34:50] [DETECT] [Camera 04] persons:5 carried:[] conf:81%[0m
[92m[2026-04-06 11:34:51] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:34:51] [DETECT] [Camera 04] persons:4 carried:[] conf:78%[0m
[92m[2026-04-06 11:34:51] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:34:52] [DETECT] [Camera 04] persons:4 carried:[] conf:82%[0m
[92m[2026-04-06 11:34:53] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:34:53] [DETECT] [Camera 04] persons:5 carried:[] conf:82%[0m
[92m[2026-04-06 11:34:53] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:34:54] [DETECT] [Camera 04] persons:3 carried:[] conf:81%[0m
[92m[2026-04-06 11:34:54] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:34:54] [DETECT] [Camera 04] persons:3 carried:[] conf:81%[0m
[92m[2026-04-06 11:34:55] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:34:56] [DETECT] [Camera 04] persons:5 carried:[] conf:80%[0m
[92m[2026-04-06 11:34:56] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:34:56] [DETECT] [Camera 04] persons:4 carried:[] conf:88%[0m
[92m[2026-04-06 11:34:57] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:34:57] [DETECT] [Camera 04] persons:4 carried:[] conf:86%[0m
[92m[2026-04-06 11:34:58] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:34:58] [DETECT] [Camera 04] persons:3 carried:[] conf:88%[0m
[92m[2026-04-06 11:34:59] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:34:59] [DETECT] [Camera 04] persons:4 carried:[] conf:94%[0m
[92m[2026-04-06 11:35:00] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:35:00] [DETECT] [Camera 04] persons:2 carried:[] conf:76%[0m
[92m[2026-04-06 11:35:01] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:35:01] [DETECT] [Camera 04] persons:2 carried:[] conf:77%[0m
[92m[2026-04-06 11:35:01] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:35:02] [DETECT] [Camera 04] persons:3 carried:[] conf:75%[0m
[92m[2026-04-06 11:35:02] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[96m[2026-04-06 11:35:03] [SYSTEM] Status: 3/3 cameras active[0m
[95m[2026-04-06 11:35:03] [DETECT] [Camera 04] persons:4 carried:[] conf:84%[0m
[92m[2026-04-06 11:35:04] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:35:04] [DETECT] [Camera 04] persons:3 carried:[] conf:84%[0m
[92m[2026-04-06 11:35:05] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:05] [DETECT] [Camera 04] persons:4 carried:[] conf:85%[0m
[92m[2026-04-06 11:35:05] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:35:06] [DETECT] [Camera 04] persons:4 carried:[] conf:86%[0m
[92m[2026-04-06 11:35:06] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:35:06] [DETECT] [Camera 04] persons:4 carried:[] conf:86%[0m
[92m[2026-04-06 11:35:07] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:35:07] [DETECT] [Camera 04] persons:3 carried:[] conf:79%[0m
[92m[2026-04-06 11:35:10] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:12] [DETECT] [Camera 04] persons:3 carried:[] conf:89%[0m
[93m[2026-04-06 11:35:13] [WARNING] [MetroNet_Team] Reconnect attempt 9/10...[0m
[92m[2026-04-06 11:35:14] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:15] [DETECT] [Camera 04] persons:4 carried:['suitcase'] conf:91%[0m
[92m[2026-04-06 11:35:15] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['suitcase'][0m
[93m[2026-04-06 11:35:15] [WARNING] [CAM-01] Reconnect attempt 8/10...[0m
[95m[2026-04-06 11:35:16] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:93%[0m
[92m[2026-04-06 11:35:16] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:35:16] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:92%[0m
[92m[2026-04-06 11:35:17] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:35:17] [DETECT] [Camera 04] persons:3 carried:[] conf:83%[0m
[92m[2026-04-06 11:35:18] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:18] [DETECT] [Camera 04] persons:2 carried:[] conf:81%[0m
[93m[2026-04-06 11:35:19] [WARNING] [MetroNet_Team] Reconnect attempt 10/10...[0m
[92m[2026-04-06 11:35:19] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:35:19] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:89%[0m
[96m[2026-04-06 11:35:19] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:35:20] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:35:20] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:90%[0m
[92m[2026-04-06 11:35:21] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:35:21] [DETECT] [Camera 04] persons:5 carried:['chair', 'tv'] conf:92%[0m
[92m[2026-04-06 11:35:21] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['chair', 'tv'][0m
[95m[2026-04-06 11:35:22] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:93%[0m
[92m[2026-04-06 11:35:22] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:35:23] [DETECT] [Camera 04] persons:4 carried:[] conf:84%[0m
[92m[2026-04-06 11:35:23] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:35:23] [DETECT] [Camera 04] persons:2 carried:['tv'] conf:80%[0m
[92m[2026-04-06 11:35:24] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:35:24] [DETECT] [Camera 04] persons:4 carried:[] conf:80%[0m
[92m[2026-04-06 11:35:25] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:35:25] [DETECT] [Camera 04] persons:4 carried:[] conf:81%[0m
[92m[2026-04-06 11:35:26] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:35:26] [DETECT] [Camera 04] persons:3 carried:[] conf:84%[0m
[92m[2026-04-06 11:35:26] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:27] [DETECT] [Camera 04] persons:3 carried:[] conf:86%[0m
[92m[2026-04-06 11:35:27] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:28] [DETECT] [Camera 04] persons:3 carried:[] conf:85%[0m
[92m[2026-04-06 11:35:28] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:29] [DETECT] [Camera 04] persons:3 carried:[] conf:85%[0m
[92m[2026-04-06 11:35:29] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:29] [DETECT] [Camera 04] persons:5 carried:[] conf:83%[0m
[92m[2026-04-06 11:35:30] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:35:30] [DETECT] [Camera 04] persons:3 carried:[] conf:82%[0m
[92m[2026-04-06 11:35:31] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:31] [DETECT] [Camera 04] persons:3 carried:[] conf:84%[0m
[92m[2026-04-06 11:35:31] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:32] [DETECT] [Camera 04] persons:4 carried:[] conf:78%[0m
[92m[2026-04-06 11:35:32] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:35:33] [DETECT] [Camera 04] persons:4 carried:[] conf:79%[0m
[92m[2026-04-06 11:35:33] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:35:33] [DETECT] [Camera 04] persons:1 carried:[] conf:87%[0m
[92m[2026-04-06 11:35:34] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:35:34] [DETECT] [Camera 04] persons:3 carried:[] conf:77%[0m
[92m[2026-04-06 11:35:35] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:35] [DETECT] [Camera 04] persons:3 carried:['chair'] conf:68%[0m
[96m[2026-04-06 11:35:35] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:35:35] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:35:36] [DETECT] [Camera 04] persons:2 carried:[] conf:62%[0m
[92m[2026-04-06 11:35:36] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:35:37] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:69%[0m
[92m[2026-04-06 11:35:37] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:35:37] [DETECT] [Camera 04] persons:3 carried:[] conf:80%[0m
[92m[2026-04-06 11:35:38] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:38] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:87%[0m
[92m[2026-04-06 11:35:38] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:35:38] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:35:39] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:35:39] [DETECT] [Camera 04] persons:1 carried:[] conf:80%[0m
[92m[2026-04-06 11:35:40] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:35:40] [DETECT] [Camera 04] persons:3 carried:[] conf:82%[0m
[92m[2026-04-06 11:35:41] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:41] [DETECT] [Camera 04] persons:2 carried:[] conf:84%[0m
[92m[2026-04-06 11:35:41] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:35:42] [DETECT] [Camera 04] persons:2 carried:[] conf:81%[0m
[92m[2026-04-06 11:35:42] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:35:43] [DETECT] [Camera 04] persons:2 carried:[] conf:82%[0m
[92m[2026-04-06 11:35:43] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:35:44] [DETECT] [Camera 04] persons:2 carried:[] conf:81%[0m
[92m[2026-04-06 11:35:44] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:35:44] [DETECT] [Camera 04] persons:2 carried:[] conf:81%[0m
[92m[2026-04-06 11:35:45] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:35:45] [DETECT] [Camera 04] persons:3 carried:[] conf:78%[0m
[92m[2026-04-06 11:35:46] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:46] [DETECT] [Camera 04] persons:3 carried:[] conf:78%[0m
[92m[2026-04-06 11:35:47] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:47] [DETECT] [Camera 04] persons:3 carried:[] conf:87%[0m
[92m[2026-04-06 11:35:48] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:48] [DETECT] [Camera 04] persons:3 carried:[] conf:85%[0m
[92m[2026-04-06 11:35:48] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:49] [DETECT] [Camera 04] persons:3 carried:[] conf:75%[0m
[92m[2026-04-06 11:35:49] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:50] [DETECT] [Camera 04] persons:2 carried:[] conf:76%[0m
[96m[2026-04-06 11:35:50] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:35:51] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:35:51] [DETECT] [Camera 04] persons:1 carried:['chair'] conf:78%[0m
[92m[2026-04-06 11:35:52] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:35:52] [DETECT] [Camera 04] persons:2 carried:[] conf:82%[0m
[92m[2026-04-06 11:35:53] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:35:53] [DETECT] [Camera 04] persons:1 carried:[] conf:80%[0m
[92m[2026-04-06 11:35:53] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:35:54] [DETECT] [Camera 04] persons:1 carried:[] conf:80%[0m
[92m[2026-04-06 11:35:54] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:35:55] [DETECT] [Camera 04] persons:2 carried:[] conf:81%[0m
[92m[2026-04-06 11:35:56] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:35:56] [DETECT] [Camera 04] persons:2 carried:[] conf:80%[0m
[92m[2026-04-06 11:35:57] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:35:57] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:35:58] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:35:58] [DETECT] [Camera 04] persons:3 carried:[] conf:80%[0m
[92m[2026-04-06 11:35:58] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:59] [DETECT] [Camera 04] persons:3 carried:[] conf:82%[0m
[92m[2026-04-06 11:35:59] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:35:59] [DETECT] [Camera 04] persons:3 carried:['chair'] conf:83%[0m
[92m[2026-04-06 11:36:00] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:36:00] [DETECT] [Camera 04] persons:3 carried:['chair'] conf:82%[0m
[92m[2026-04-06 11:36:01] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:36:01] [DETECT] [Camera 04] persons:3 carried:[] conf:83%[0m
[92m[2026-04-06 11:36:02] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:02] [DETECT] [Camera 04] persons:2 carried:[] conf:83%[0m
[92m[2026-04-06 11:36:02] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:36:03] [DETECT] [Camera 04] persons:3 carried:['chair'] conf:82%[0m
[92m[2026-04-06 11:36:03] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:36:03] [DETECT] [Camera 04] persons:3 carried:['chair'] conf:82%[0m
[92m[2026-04-06 11:36:04] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:36:04] [DETECT] [Camera 04] persons:2 carried:['chair'] conf:80%[0m
[92m[2026-04-06 11:36:04] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:36:05] [DETECT] [Camera 04] persons:3 carried:['chair'] conf:80%[0m
[92m[2026-04-06 11:36:06] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['chair'][0m
[96m[2026-04-06 11:36:06] [SYSTEM] Status: 3/3 cameras active[0m
[95m[2026-04-06 11:36:06] [DETECT] [Camera 04] persons:3 carried:['chair'] conf:78%[0m
[92m[2026-04-06 11:36:07] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:36:07] [DETECT] [Camera 04] persons:3 carried:[] conf:78%[0m
[92m[2026-04-06 11:36:07] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:08] [DETECT] [Camera 04] persons:3 carried:[] conf:80%[0m
[92m[2026-04-06 11:36:08] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:08] [DETECT] [Camera 04] persons:2 carried:[] conf:78%[0m
[92m[2026-04-06 11:36:09] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:36:09] [DETECT] [Camera 04] persons:3 carried:[] conf:80%[0m
[92m[2026-04-06 11:36:10] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:10] [DETECT] [Camera 04] persons:3 carried:[] conf:79%[0m
[92m[2026-04-06 11:36:11] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:11] [DETECT] [Camera 04] persons:3 carried:[] conf:78%[0m
[92m[2026-04-06 11:36:11] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:12] [DETECT] [Camera 04] persons:3 carried:[] conf:78%[0m
[92m[2026-04-06 11:36:12] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:13] [DETECT] [Camera 04] persons:3 carried:[] conf:83%[0m
[92m[2026-04-06 11:36:13] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:13] [DETECT] [Camera 04] persons:2 carried:[] conf:80%[0m
[92m[2026-04-06 11:36:14] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:36:14] [DETECT] [Camera 04] persons:2 carried:[] conf:82%[0m
[92m[2026-04-06 11:36:15] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:36:15] [DETECT] [Camera 04] persons:4 carried:[] conf:78%[0m
[92m[2026-04-06 11:36:16] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:36:16] [DETECT] [Camera 04] persons:2 carried:[] conf:78%[0m
[92m[2026-04-06 11:36:17] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:36:17] [DETECT] [Camera 04] persons:3 carried:[] conf:77%[0m
[92m[2026-04-06 11:36:17] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:17] [DETECT] [Camera 04] persons:2 carried:['chair'] conf:73%[0m
[92m[2026-04-06 11:36:18] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:36:18] [DETECT] [Camera 04] persons:1 carried:['chair'] conf:73%[0m
[92m[2026-04-06 11:36:19] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:36:19] [DETECT] [Camera 04] persons:3 carried:[] conf:78%[0m
[92m[2026-04-06 11:36:20] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:20] [DETECT] [Camera 04] persons:3 carried:[] conf:79%[0m
[91m[2026-04-06 11:36:21] [ERROR] [MetroNet_Team] All reconnect attempts failed[0m
[92m[2026-04-06 11:36:21] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:21] [DETECT] [Camera 04] persons:3 carried:[] conf:81%[0m
[96m[2026-04-06 11:36:21] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:36:22] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:22] [DETECT] [Camera 04] persons:3 carried:[] conf:81%[0m
[92m[2026-04-06 11:36:23] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[93m[2026-04-06 11:36:23] [WARNING] [CAM-01] Reconnect attempt 9/10...[0m
[95m[2026-04-06 11:36:23] [DETECT] [Camera 04] persons:3 carried:[] conf:79%[0m
[92m[2026-04-06 11:36:24] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:36:24] [DETECT] [Camera 04] persons:2 carried:[] conf:82%[0m
[92m[2026-04-06 11:36:24] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:36:25] [DETECT] [Camera 04] persons:3 carried:['chair', 'tv'] conf:92%[0m
[92m[2026-04-06 11:36:25] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['chair', 'tv'][0m
[95m[2026-04-06 11:36:26] [DETECT] [Camera 04] persons:4 carried:[] conf:89%[0m
